subplot_id,year,speriod,fc_bare_gnd_cnp_cvr,can_cover_pt_tree,can_cover_pt_shrub,can_cover_pt_pgrass,can_cover_pt_pforb,can_cover_pt_agrass,can_cover_pt_aforb,can_cover_pt_grass,can_cover_pt_forb,tree_cover_ttl,tree_cvr_CELE3,tree_cvr_JUOC,tree_cvr_PIPO,rcode,scode,pcode,ptype,sp_number,treatment,sp_phase,p_elevation
WJ-WB-BC027,16,1,26.3,0,11.7,39.7,2.3,1.3,2,0,0,0,0,0,0,WJ,WB,B,CP,27,FI,1,1412
WJ-WB-BC027,17,1,11,0,13.7,60.3,3.7,7,9.3,0,0,NA,NA,NA,NA,WJ,WB,B,CP,27,FI,1,1412
WJ-WB-BC028,16,1,25.7,0,3.7,40.7,6.7,3.7,2,0,0,0,0,0,0,WJ,WB,B,CP,28,FI,1,1412
WJ-WB-BC030,16,1,34.7,0,12.3,38.3,1,0,0.3,0,0,0,0,0,0,WJ,WB,B,CP,30,FI,1,1412
WJ-WB-BC030,17,1,18,0,15.3,60.7,3.7,0,4.7,0,0,NA,NA,NA,NA,WJ,WB,B,CP,30,FI,1,1412
WJ-WB-BC033,16,1,18.3,0,5.3,44.3,3.3,11.7,1.7,0,0,0,0,0,0,WJ,WB,B,CP,33,FI,2,1412
WJ-WB-BC038,16,1,31.7,0,7.3,41,1.3,1,0.3,0,0,0,0,0,0,WJ,WB,B,CP,38,FI,1,1412
WJ-WB-BC038,17,1,22,0,4.7,41.7,2.3,3.3,6.3,0,0,NA,NA,NA,NA,WJ,WB,B,CP,38,FI,1,1412
WJ-WB-BC040,16,1,35,0,6.3,41.3,1.3,0,0,0,0,0,0,0,0,WJ,WB,B,CP,40,FI,1,1412
WJ-WB-CC003,16,1,30.3,11,8,32,3,0,0,0,0,7.8,0,7.8,0,WJ,WB,C,CP,3,CO,1,1407
WJ-WB-CC013,16,1,39.7,17,5.3,22.7,5.3,0,0,0,0,10.3,0,10.3,0,WJ,WB,C,CP,13,CO,1,1407
WJ-WB-CC015,16,1,31.3,37.7,0.7,18.3,6,0,0,0,0.3,25.9,0,25.9,0,WJ,WB,C,CP,15,CO,3,1407
WJ-WB-CC016,16,1,34,32,2.3,13.3,1.7,0,0.7,0,0,29.1,0,29.1,0,WJ,WB,C,CP,16,CO,3,1407
WJ-WB-CC017,16,1,54,16.3,4,18.3,3,0,0,0,0,15.2,0,15.2,0,WJ,WB,C,CP,17,CO,2,1407
WJ-WB-CC017,17,1,42.7,14.7,5.3,27,3.7,0,5,0,0,NA,NA,NA,NA,WJ,WB,C,CP,17,CO,2,1407
WJ-WB-CC018,16,1,46.7,20.7,3.3,16.7,2.7,0,0,0,0,12.5,0,12.5,0,WJ,WB,C,CP,18,CO,2,1407
WJ-WB-CC020,16,1,40.3,9.7,5.3,22.7,4.7,0,0,0,0,7.5,0,7.5,0,WJ,WB,C,CP,20,CO,1,1407
WJ-WB-CC022,16,1,30.3,24.7,4,18.7,5,0,1,0,0,23.9,0,23.9,0,WJ,WB,C,CP,22,CO,2,1407
WJ-WB-CC023,16,1,48.7,22,1,15.7,2.7,0.3,1.7,0,0,33.4,0,33.4,0,WJ,WB,C,CP,23,CO,2,1407
WJ-WB-CC034,16,1,35.7,13.7,3.7,33.3,3.7,0,1,0,0,12.2,0,12.2,0,WJ,WB,C,CP,34,CO,1,1407
WJ-WB-CC034,17,1,27.3,15.7,4.7,45.7,3.7,0,3.7,0,0,NA,NA,NA,NA,WJ,WB,C,CP,34,CO,1,1407
WJ-WB-CC035,16,1,37.7,33.3,1,23.3,0.3,0,0,0,0,24.3,0,24.3,0,WJ,WB,C,CP,35,CO,3,1407
WJ-WB-CC036,16,1,45,29.7,1,23,2.7,0,0.3,0,0.7,18.6,0,18.6,0,WJ,WB,C,CP,36,CO,2,1407
WJ-WB-CC037,16,1,22.3,34.7,2,26.3,4.3,1.3,0,0,0,28.6,0,28.6,0,WJ,WB,C,CP,37,CO,2,1407
WJ-WB-CC039,16,1,35,17.3,3.3,30.3,6,0,1,0,0,12,0,12,0,WJ,WB,C,CP,39,CO,1,1407
WJ-WB-CC039,17,1,29,17,3.7,47.7,6,0,2,0,0,NA,NA,NA,NA,WJ,WB,C,CP,39,CO,1,1407
WJ-WB-CC040,16,1,39.3,16,1.7,33,3,0,0.7,0,0,10,0,10,0,WJ,WB,C,CP,40,CO,1,1407
WJ-WB-MC001,16,1,33,2.7,7.7,30.7,1.3,0,2.3,0,0,1.3,0,1.2,0.1,WJ,WB,M,CP,1,ME,1,1419
WJ-WB-MC003,16,1,28.7,0.3,11.3,42.7,0.7,0,0.3,0,0,1,0,1,0,WJ,WB,M,CP,3,ME,1,1419
WJ-WB-MC003,17,1,25,0.7,10.7,52.3,2,0.3,3.3,0,0,NA,NA,NA,NA,WJ,WB,M,CP,3,ME,1,1419
WJ-WB-MC005,16,1,24.3,0.7,14.3,44.3,1,0,2,0,0,0.2,0,0.2,0,WJ,WB,M,CP,5,ME,1,1419
WJ-WB-MC009,16,1,27,0,20.7,33.7,0.7,0,0.7,0,0,0.3,0,0.3,0,WJ,WB,M,CP,9,ME,1,1419
WJ-WB-MC010,16,1,27.3,0.3,15.3,33.3,0.7,0,0,0,0,1.1,0,1.1,0,WJ,WB,M,CP,10,ME,1,1419
WJ-WB-MC011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1419
WJ-WB-MC014,16,1,21.7,0,11.7,41,0.3,0.3,2.3,0,0,0,0,0,0,WJ,WB,M,CP,14,ME,1,1419
WJ-WB-MC015,16,1,20,0,20,41.3,0.7,1.7,1,0,0,0.1,0,0.1,0,WJ,WB,M,CP,15,ME,2,1419
WJ-WB-MC017,16,1,31.7,0,22.7,26,2,0.7,0.3,0,0,0.4,0,0.4,0,WJ,WB,M,CP,17,ME,1,1419
WJ-WB-MC030,16,1,27,0,18.3,36,0,0,0.7,0,0,1.3,0,1.3,0,WJ,WB,M,CP,30,ME,1,1419
WJ-WB-MC032,16,1,32.3,2.3,18,34.3,1.3,0,0.7,0,0,1.3,0,1.3,0,WJ,WB,M,CP,32,ME,1,1419
WJ-WB-MC032,17,1,26.3,2.3,23,47,0.7,0,2.7,0,0,NA,NA,NA,NA,WJ,WB,M,CP,32,ME,1,1419
WJ-WB-MC033,16,1,22.7,3,20.7,38.7,1,0.3,1,0,0,0.7,0,0.7,0,WJ,WB,M,CP,33,ME,1,1419
WJ-WB-MC034,16,1,21,0,21,33.7,2.3,1,0.3,0,0,1,0,1,0,WJ,WB,M,CP,34,ME,1,1419
WJ-WB-MC034,17,1,14.7,0.3,22.7,42.7,3,0.3,3.3,0,0,NA,NA,NA,NA,WJ,WB,M,CP,34,ME,1,1419
WJ-WB-MC035,16,1,33,1,15.3,29.3,0.3,0,0,0,0,1.4,0,1.4,0,WJ,WB,M,CP,35,ME,2,1419
WJ-WB-MC037,16,1,20.7,0,21.7,41.7,5.3,0,0,0,0,0.7,0,0.7,0,WJ,WB,M,CP,37,ME,1,1419
WJ-WB-MC040,16,1,30,2.3,10.3,31.3,1.7,0.7,0.7,0,0,1.3,0,1.3,0,WJ,WB,M,CP,40,ME,2,1419
WJ-WB-MC041,16,1,26,1,12,33.3,1,0,0,0,0,2.8,0,2.8,0,WJ,WB,M,CP,41,ME,3,1419
