subplot_id,sp_phase,sp_slope,sp_aspect,p_elevation,p_precip_mean,p_temp_min,p_temp_max,p_temp_avg
JP-ON-BC035,3,10,75,1712,354,2.35,16.47,9.44
JP-ON-BC036,2,9,15,1712,354,2.35,16.47,9.44
JP-ON-BCD01,NA,12,114,1712,354,2.35,16.47,9.44
JP-ON-CC000,2,10,106,1712,356,1.87,16.74,9.44
JP-ON-CC002,2,8,65,1712,356,1.87,16.74,9.44
JP-ON-CC004,3,10,30,1712,356,1.87,16.74,9.44
JP-ON-CC006,1,2,100,1712,356,1.87,16.74,9.44
JP-ON-CC008,2,8,90,1712,356,1.87,16.74,9.44
JP-ON-CC012,1,4,52,1712,356,1.87,16.74,9.44
JP-ON-CC013,1,2,105,1712,356,1.87,16.74,9.44
JP-ON-CC014,1,9,20,1712,356,1.87,16.74,9.44
JP-ON-CC020,2,6,62,1712,356,1.87,16.74,9.44
JP-ON-CC024,1,9,90,1712,356,1.87,16.74,9.44
JP-ON-CC027,2,6,60,1712,356,1.87,16.74,9.44
JP-ON-CC028,2,7,65,1712,356,1.87,16.74,9.44
JP-ON-CC029,1,9,65,1712,356,1.87,16.74,9.44
JP-ON-CC030,3,10,65,1712,356,1.87,16.74,9.44
JP-ON-CC033,2,6,45,1712,356,1.87,16.74,9.44
JP-ON-CC035,3,8,30,1712,356,1.87,16.74,9.44
JP-ON-CC037,3,8,20,1712,356,1.87,16.74,9.44
JP-ON-CC038,2,9,30,1712,356,1.87,16.74,9.44
JP-ON-GC004,1,5,65,1704,322,1.35,16.87,9.44
JP-ON-GC005,1,8,85,1704,322,1.35,16.87,9.44
JP-ON-GC006,1,7,100,1704,322,1.35,16.87,9.44
JP-ON-GC010,2,8,65,1704,322,1.35,16.87,9.44
JP-ON-GC012,1,3,70,1704,322,1.35,16.87,9.44
JP-ON-GC013,2,7,80,1704,322,1.35,16.87,9.44
JP-ON-GC017,3,7,60,1704,322,1.35,16.87,9.44
JP-ON-GC018,2,8,65,1704,322,1.35,16.87,9.44
JP-ON-GC019,3,5,65,1704,322,1.35,16.87,9.44
JP-ON-GC022,2,4,85,1704,322,1.35,16.87,9.44
JP-ON-GC024,3,7,80,1704,322,1.35,16.87,9.44
JP-ON-GC026,3,9,80,1704,322,1.35,16.87,9.44
JP-ON-GC030,2,5,75,1704,322,1.35,16.87,9.44
JP-ON-GC031,2,8,60,1704,322,1.35,16.87,9.44
JP-ON-GC033,3,7,50,1704,322,1.35,16.87,9.44
JP-ON-GC034,3,7,50,1704,322,1.35,16.87,9.44
JP-ON-MC002,3,33,170,1736,350,2.24,16.38,9.44
JP-ON-MC004,3,3,110,1736,350,2.24,16.38,9.44
JP-ON-MC008,2,4,70,1736,350,2.24,16.38,9.44
JP-ON-MC015,3,18,40,1736,350,2.24,16.38,9.44
JP-ON-MC016,3,8,10,1736,350,2.24,16.38,9.44
JP-ON-MC018,2,27,200,1736,350,2.24,16.38,9.44
JP-ON-MC019,1,15,200,1736,350,2.24,16.38,9.44
JP-ON-MC021,2,10,150,1736,350,2.24,16.38,9.44
JP-ON-MC024,1,6,70,1736,350,2.24,16.38,9.44
JP-ON-MC025,3,16,45,1736,350,2.24,16.38,9.44
JP-ON-MC028,3,13,80,1736,350,2.24,16.38,9.44
JP-ON-MC032,3,13,70,1736,350,2.24,16.38,9.44
JP-ON-MC033,2,8,30,1736,350,2.24,16.38,9.44
JP-ON-MC034,1,6,80,1736,350,2.24,16.38,9.44
JP-ON-MC036,1,3,20,1736,350,2.24,16.38,9.44
JP-ON-MC038,2,2,100,1736,350,2.24,16.38,9.44
JP-ON-MC039,2,4,150,1736,350,2.24,16.38,9.44
JP-SC-BC001,3,7,270,1742,389,1.8,16.94,9.44
JP-SC-BC004,2,7,270,1742,389,1.8,16.94,9.44
JP-SC-BC005,2,6,270,1742,389,1.8,16.94,9.44
JP-SC-BC006,1,6,270,1742,389,1.8,16.94,9.44
JP-SC-BC007,2,6,270,1742,389,1.8,16.94,9.44
JP-SC-BC008,2,10,270,1742,389,1.8,16.94,9.44
JP-SC-BC011,3,11,270,1742,389,1.8,16.94,9.44
JP-SC-BC012,1,9,270,1742,389,1.8,16.94,9.44
JP-SC-BC013,3,14,270,1742,389,1.8,16.94,9.44
JP-SC-BC014,2,13,270,1742,389,1.8,16.94,9.44
JP-SC-BC015,1,11,270,1742,389,1.8,16.94,9.44
JP-SC-BC016,1,5,270,1742,389,1.8,16.94,9.44
JP-SC-BC017,2,9,270,1742,389,1.8,16.94,9.44
JP-SC-BC018,2,9,270,1742,389,1.8,16.94,9.44
JP-SC-BC025,NA,NA,NA,1742,389,1.8,16.94,9.44
JP-SC-CC001,2,3,270,1753,389,1.8,16.94,9.44
JP-SC-CC002,1,3,270,1753,389,1.8,16.94,9.44
JP-SC-CC003,1,3,270,1753,389,1.8,16.94,9.44
JP-SC-CC004,2,4,270,1753,389,1.8,16.94,9.44
JP-SC-CC005,1,4,270,1753,389,1.8,16.94,9.44
JP-SC-CC006,1,1,270,1753,389,1.8,16.94,9.44
JP-SC-CC007,2,2,270,1753,389,1.8,16.94,9.44
JP-SC-CC008,3,9,225,1753,389,1.8,16.94,9.44
JP-SC-CC009,3,9,225,1753,389,1.8,16.94,9.44
JP-SC-CC010,2,5,225,1753,389,1.8,16.94,9.44
JP-SC-CC011,3,11,270,1753,389,1.8,16.94,9.44
JP-SC-CC012,3,8,270,1753,389,1.8,16.94,9.44
JP-SC-CC013,2,6,270,1753,389,1.8,16.94,9.44
JP-SC-CC014,3,3,270,1753,389,1.8,16.94,9.44
JP-SC-GC001,2,2,270,1694,362,0.71,17.5,9.44
JP-SC-GC002,2,9,270,1694,362,0.71,17.5,9.44
JP-SC-GC003,1,9,270,1694,362,0.71,17.5,9.44
JP-SC-GC004,1,7,270,1694,362,0.71,17.5,9.44
JP-SC-GC005,1,9,270,1694,362,0.71,17.5,9.44
JP-SC-GC006,1,7,270,1694,362,0.71,17.5,9.44
JP-SC-GC007,2,8,270,1694,362,0.71,17.5,9.44
JP-SC-GC008,3,4,270,1694,362,0.71,17.5,9.44
JP-SC-GC009,3,9,270,1694,362,0.71,17.5,9.44
JP-SC-GC010,2,10,270,1694,362,0.71,17.5,9.44
JP-SC-GC011,2,3,270,1694,362,0.71,17.5,9.44
JP-SC-GC012,1,8,270,1694,362,0.71,17.5,9.44
JP-SC-GC013,2,12,270,1694,362,0.71,17.5,9.44
JP-SC-GC014,3,8,270,1694,362,0.71,17.5,9.44
JP-SC-MC002,3,10,225,1750,389,1.8,16.94,9.44
JP-SC-MC003,2,10,270,1750,389,1.8,16.94,9.44
JP-SC-MC004,2,5,270,1750,389,1.8,16.94,9.44
JP-SC-MC005,2,10,270,1750,389,1.8,16.94,9.44
JP-SC-MC007,2,4,270,1750,389,1.8,16.94,9.44
JP-SC-MC008,2,5,270,1750,389,1.8,16.94,9.44
JP-SC-MC009,2,5,270,1750,389,1.8,16.94,9.44
JP-SC-MC010,1,8,270,1750,389,1.8,16.94,9.44
JP-SC-MC011,3,3,270,1750,389,1.8,16.94,9.44
JP-SC-MC012,3,28,270,1750,389,1.8,16.94,9.44
JP-SC-MC013,3,13,270,1750,389,1.8,16.94,9.44
JP-SC-MC016,1,5,270,1750,389,1.8,16.94,9.44
JP-SC-MC019,1,6,270,1750,389,1.8,16.94,9.44
JP-SC-MC020,2,4,270,1750,389,1.8,16.94,9.44
JP-SV-BC005,NA,NA,NA,NA,NA,NA,NA,NA
PJ-MC-BC002,2,10,305,2183,344,-1.16,14.42,6.11
PJ-MC-BC003,2,9,295,2183,344,-1.16,14.42,6.11
PJ-MC-BC004,2,7,335,2183,344,-1.16,14.42,6.11
PJ-MC-BC005,1,19,15,2183,344,-1.16,14.42,6.11
PJ-MC-BC006,1,14,0,2183,344,-1.16,14.42,6.11
PJ-MC-BC008,1,16,325,2183,344,-1.16,14.42,6.11
PJ-MC-BC009,2,18,340,2183,344,-1.16,14.42,6.11
PJ-MC-BC010,3,17,330,2183,344,-1.16,14.42,6.11
PJ-MC-BC012,2,20,0,2183,344,-1.16,14.42,6.11
PJ-MC-BC013,2,7,315,2183,344,-1.16,14.42,6.11
PJ-MC-BC017,2,16,340,2183,344,-1.16,14.42,6.11
PJ-MC-BC020,3,11,200,2183,344,-1.16,14.42,6.11
PJ-MC-BC021,2,17,180,2183,344,-1.16,14.42,6.11
PJ-MC-BC022,2,25,310,2183,344,-1.16,14.42,6.11
PJ-MC-BC025,3,23,185,2183,344,-1.16,14.42,6.11
PJ-MC-BC026,3,27,165,2183,344,-1.16,14.42,6.11
PJ-MC-BC030,3,17,190,2183,344,-1.16,14.42,6.11
PJ-MC-BC031,2,12,210,2183,344,-1.16,14.42,6.11
PJ-MC-BC032,2,7,215,2183,344,-1.16,14.42,6.11
PJ-MC-BC034,2,8,350,2183,344,-1.16,14.42,6.11
PJ-MC-BC036,2,12,285,2183,344,-1.16,14.42,6.11
PJ-MC-BC038,2,12,320,2183,344,-1.16,14.42,6.11
PJ-MC-CC004,3,11,50,2150,329,-1.06,14.64,7.22
PJ-MC-CC006,3,10,50,2150,329,-1.06,14.64,7.22
PJ-MC-CC008,2,9,6,2150,329,-1.06,14.64,7.22
PJ-MC-CC009,3,9,6,2150,329,-1.06,14.64,7.22
PJ-MC-CC011,2,7,29,2150,329,-1.06,14.64,7.22
PJ-MC-CC015,1,6,40,2150,329,-1.06,14.64,7.22
PJ-MC-CC019,2,9,45,2150,329,-1.06,14.64,7.22
PJ-MC-CC020,2,8,43,2150,329,-1.06,14.64,7.22
PJ-MC-CC024,3,11,80,2150,329,-1.06,14.64,7.22
PJ-MC-CC026,2,7,3,2150,329,-1.06,14.64,7.22
PJ-MC-CC028,NA,NA,NA,2150,329,-1.06,14.64,7.22
PJ-MC-CC029,2,8,47,2150,329,-1.06,14.64,7.22
PJ-MC-CC032,3,10,65,2150,329,-1.06,14.64,7.22
PJ-MC-CC034,2,9,20,2150,329,-1.06,14.64,7.22
PJ-MC-CC035,1,7,18,2150,329,-1.06,14.64,7.22
PJ-MC-CC038,1,6,45,2150,329,-1.06,14.64,7.22
PJ-MC-MC004,2,10,10,2209,344,-1.16,14.42,6.11
PJ-MC-MC006,1,7,290,2209,344,-1.16,14.42,6.11
PJ-MC-MC009,2,8,260,2209,344,-1.16,14.42,6.11
PJ-MC-MC013,1,7,200,2209,344,-1.16,14.42,6.11
PJ-MC-MC018,1,9,210,2209,344,-1.16,14.42,6.11
PJ-MC-MC019,2,9,195,2209,344,-1.16,14.42,6.11
PJ-MC-MC020,2,7,185,2209,344,-1.16,14.42,6.11
PJ-MC-MC021,2,10,115,2209,344,-1.16,14.42,6.11
PJ-MC-MC023,2,7,200,2209,344,-1.16,14.42,6.11
PJ-MC-MC024,2,13,25,2209,344,-1.16,14.42,6.11
PJ-MC-MC025,2,11,185,2209,344,-1.16,14.42,6.11
PJ-MC-MC026,NA,NA,NA,2209,344,-1.16,14.42,6.11
PJ-MC-MC028,1,9,180,2209,344,-1.16,14.42,6.11
PJ-MC-MC031,2,7,185,2209,344,-1.16,14.42,6.11
PJ-MC-MC033,2,9,210,2209,344,-1.16,14.42,6.11
PJ-MC-MC034,3,12,190,2209,344,-1.16,14.42,6.11
PJ-MC-MC035,2,14,20,2209,344,-1.16,14.42,6.11
PJ-MC-MC038,3,13,200,2209,344,-1.16,14.42,6.11
PJ-MC-MC039,2,16,200,2209,344,-1.16,14.42,6.11
PJ-MC-MC041,3,10,210,2209,344,-1.16,14.42,6.11
PJ-SV-BC003,1,7,160,2236,260,-1.67,14.46,6.11
PJ-SV-BC005,2,10,115,2236,260,-1.67,14.46,6.11
PJ-SV-BC007,2,6,125,2236,260,-1.67,14.46,6.11
PJ-SV-BC008,2,7,100,2236,260,-1.67,14.46,6.11
PJ-SV-BC012,1,6,90,2236,260,-1.67,14.46,6.11
PJ-SV-BC014,1,4,110,2236,260,-1.67,14.46,6.11
PJ-SV-BC015,NA,NA,NA,2236,260,-1.67,14.46,6.11
PJ-SV-BC016,3,6,165,2236,260,-1.67,14.46,6.11
PJ-SV-BC020,2,8,90,2236,260,-1.67,14.46,6.11
PJ-SV-BC022,2,8,105,2236,260,-1.67,14.46,6.11
PJ-SV-BC023,2,6,125,2236,260,-1.67,14.46,6.11
PJ-SV-BC026,2,14,65,2236,260,-1.67,14.46,6.11
PJ-SV-BC028,2,6,125,2236,260,-1.67,14.46,6.11
PJ-SV-BC029,2,8,105,2236,260,-1.67,14.46,6.11
PJ-SV-BC030,1,6,105,2236,260,-1.67,14.46,6.11
PJ-SV-BC032,3,9,120,2236,260,-1.67,14.46,6.11
PJ-SV-BC035,1,6,65,2236,260,-1.67,14.46,6.11
PJ-SV-BC037,3,9,80,2236,260,-1.67,14.46,6.11
PJ-SV-BC038,NA,NA,NA,2236,260,-1.67,14.46,6.11
PJ-SV-BC040,3,8,105,2236,260,-1.67,14.46,6.11
PJ-SV-CC001,3,24,219,2275,326,-0.71,14.1,7.22
PJ-SV-CC002,3,24,124,2275,326,-0.71,14.1,7.22
PJ-SV-CC004,3,16,205,2275,326,-0.71,14.1,7.22
PJ-SV-CC005,3,NA,NA,2275,326,-0.71,14.1,7.22
PJ-SV-CC008,1,7,185,2275,326,-0.71,14.1,7.22
PJ-SV-CC010,3,19,195,2275,326,-0.71,14.1,7.22
PJ-SV-CC012,3,20,100,2275,326,-0.71,14.1,7.22
PJ-SV-CC014,1,10,185,2275,326,-0.71,14.1,7.22
PJ-SV-CC015,3,11,200,2275,326,-0.71,14.1,7.22
PJ-SV-CC019,3,23,175,2275,326,-0.71,14.1,7.22
PJ-SV-CC021,3,13,205,2275,326,-0.71,14.1,7.22
PJ-SV-CC024,2,9,90,2275,326,-0.71,14.1,7.22
PJ-SV-CC025,1,12,80,2275,326,-0.71,14.1,7.22
PJ-SV-CC027,2,8,140,2275,326,-0.71,14.1,7.22
PJ-SV-CC030,2,14,45,2275,326,-0.71,14.1,7.22
PJ-SV-CC031,2,8,80,2275,326,-0.71,14.1,7.22
PJ-SV-CC034,2,4,275,2275,326,-0.71,14.1,7.22
PJ-SV-CC039,2,9,20,2275,326,-0.71,14.1,7.22
PJ-SV-MC001,3,25,155,2367,300,-1.58,13.56,6.11
PJ-SV-MC004,3,24,155,2367,300,-1.58,13.56,6.11
PJ-SV-MC009,2,13,135,2367,300,-1.58,13.56,6.11
PJ-SV-MC014,2,12,60,2367,300,-1.58,13.56,6.11
PJ-SV-MC019,3,17,55,2367,300,-1.58,13.56,6.11
PJ-SV-MC020,3,NA,NA,2367,300,-1.58,13.56,6.11
PJ-SV-MC021,2,13,55,2367,300,-1.58,13.56,6.11
PJ-SV-MC024,2,19,0,2367,300,-1.58,13.56,6.11
PJ-SV-MC025,2,17,25,2367,300,-1.58,13.56,6.11
PJ-SV-MC026,2,14,35,2367,300,-1.58,13.56,6.11
PJ-SV-MC027,3,18,50,2367,300,-1.58,13.56,6.11
PJ-SV-MC030,2,19,5,2367,300,-1.58,13.56,6.11
PJ-SV-MC031,2,15,10,2367,300,-1.58,13.56,6.11
PJ-SV-MC035,1,9,30,2367,300,-1.58,13.56,6.11
PJ-SV-MC038,1,12,20,2367,300,-1.58,13.56,6.11
PJ-SV-MC039,1,15,15,2367,300,-1.58,13.56,6.11
WJ-BC-BC005,2,28,274,897,302,2.39,17,9.44
WJ-BC-BC007,1,27,270,897,302,2.39,17,9.44
WJ-BC-BC008,1,23,200,897,302,2.39,17,9.44
WJ-BC-BC010,3,41,311,897,302,2.39,17,9.44
WJ-BC-BC011,3,47,340,897,302,2.39,17,9.44
WJ-BC-BC012,3,37,300,897,302,2.39,17,9.44
WJ-BC-BC014,3,35,232,897,302,2.39,17,9.44
WJ-BC-BC016,1,7,250,897,302,2.39,17,9.44
WJ-BC-BC017,2,14,353,897,302,2.39,17,9.44
WJ-BC-BC019,3,37,302,897,302,2.39,17,9.44
WJ-BC-BC020,3,27,292,897,302,2.39,17,9.44
WJ-BC-BC021,2,19,301,897,302,2.39,17,9.44
WJ-BC-BC023,2,29,289,897,302,2.39,17,9.44
WJ-BC-BC026,1,10,264,897,302,2.39,17,9.44
WJ-BC-BC028,2,11,304,897,302,2.39,17,9.44
WJ-BC-CC002,2,16,322,871,306,2.32,16.91,9.44
WJ-BC-CC003,1,25,311,871,306,2.32,16.91,9.44
WJ-BC-CC005,1,25,305,871,306,2.32,16.91,9.44
WJ-BC-CC008,1,12,324,871,306,2.32,16.91,9.44
WJ-BC-CC011,2,15,55,871,306,2.32,16.91,9.44
WJ-BC-CC012,2,28,52,871,306,2.32,16.91,9.44
WJ-BC-CC013,2,15,260,871,306,2.32,16.91,9.44
WJ-BC-CC014,2,20,285,871,306,2.32,16.91,9.44
WJ-BC-CC015,1,30,340,871,306,2.32,16.91,9.44
WJ-BC-CC020,1,31,302,871,306,2.32,16.91,9.44
WJ-BC-CC022,1,29,241,871,306,2.32,16.91,9.44
WJ-BC-CC024,2,35,316,871,306,2.32,16.91,9.44
WJ-BC-CC025,1,38,316,871,306,2.32,16.91,9.44
WJ-BC-CC026,1,38,302,871,306,2.32,16.91,9.44
WJ-BC-CC028,1,25,340,871,306,2.32,16.91,9.44
WJ-BC-MC001,3,28,17,865,306,2.32,16.91,9.44
WJ-BC-MC002,3,22,278,865,306,2.32,16.91,9.44
WJ-BC-MC003,3,23,314,865,306,2.32,16.91,9.44
WJ-BC-MC004,2,17,316,865,306,2.32,16.91,9.44
WJ-BC-MC008,2,25,310,865,306,2.32,16.91,9.44
WJ-BC-MC009,1,17,306,865,306,2.32,16.91,9.44
WJ-BC-MC014,3,21,21,865,306,2.32,16.91,9.44
WJ-BC-MC015,1,22,316,865,306,2.32,16.91,9.44
WJ-BC-MC016,1,18,319,865,306,2.32,16.91,9.44
WJ-BC-MC019,1,23,320,865,306,2.32,16.91,9.44
WJ-BC-MC021,1,25,320,865,306,2.32,16.91,9.44
WJ-BC-MC024,2,26,296,865,306,2.32,16.91,9.44
WJ-BC-MC025,2,15,325,865,306,2.32,16.91,9.44
WJ-BC-MC026,2,15,334,865,306,2.32,16.91,9.44
WJ-BC-MC030,1,22,0,865,306,2.32,16.91,9.44
WJ-BM-BC002,1,5,59,1499,453,0.3,15.13,7.22
WJ-BM-BC004,1,8,64,1499,453,0.3,15.13,7.22
WJ-BM-BC011,1,7,81,1499,453,0.3,15.13,7.22
WJ-BM-BC013,1,0,-1,1499,453,0.3,15.13,7.22
WJ-BM-BC014,1,12,24,1499,453,0.3,15.13,7.22
WJ-BM-BC017,2,16,77,1499,453,0.3,15.13,7.22
WJ-BM-BC018,2,0,-1,1499,453,0.3,15.13,7.22
WJ-BM-BC020,2,26,330,1499,453,0.3,15.13,7.22
WJ-BM-BC022,1,9,68,1499,453,0.3,15.13,7.22
WJ-BM-BC024,1,0,-1,1499,453,0.3,15.13,7.22
WJ-BM-BC025,1,21,12,1499,453,0.3,15.13,7.22
WJ-BM-BC026,1,15,38,1499,453,0.3,15.13,7.22
WJ-BM-BC027,2,10,332,1499,453,0.3,15.13,7.22
WJ-BM-BC031,3,6,8,1499,453,0.3,15.13,7.22
WJ-BM-BC035,3,0,0,1499,453,0.3,15.13,7.22
WJ-BM-BC040,3,0,-1,1499,453,0.3,15.13,7.22
WJ-BM-CC001,3,16,276,1530,449,0.26,15.22,7.22
WJ-BM-CC003,2,8,32,1530,449,0.26,15.22,7.22
WJ-BM-CC004,3,15,280,1530,449,0.26,15.22,7.22
WJ-BM-CC006,2,10,316,1530,449,0.26,15.22,7.22
WJ-BM-CC007,1,10,289,1530,449,0.26,15.22,7.22
WJ-BM-CC010,1,26,345,1530,449,0.26,15.22,7.22
WJ-BM-CC013,3,15,319,1530,449,0.26,15.22,7.22
WJ-BM-CC014,2,15,10,1530,449,0.26,15.22,7.22
WJ-BM-CC018,2,12,5,1530,449,0.26,15.22,7.22
WJ-BM-CC024,2,13,306,1530,449,0.26,15.22,7.22
WJ-BM-CC026,2,12,338,1530,449,0.26,15.22,7.22
WJ-BM-CC027,1,14,12,1530,449,0.26,15.22,7.22
WJ-BM-CC028,2,6,22,1530,449,0.26,15.22,7.22
WJ-BM-CC035,1,8,353,1530,449,0.26,15.22,7.22
WJ-BM-CC036,2,9,354,1530,449,0.26,15.22,7.22
WJ-BM-MC004,1,14,345,1557,492,0.21,14.82,7.22
WJ-BM-MC005,2,8,356,1557,492,0.21,14.82,7.22
WJ-BM-MC008,1,9,10,1557,492,0.21,14.82,7.22
WJ-BM-MC011,2,0,-1,1557,492,0.21,14.82,7.22
WJ-BM-MC012,2,14,322,1557,492,0.21,14.82,7.22
WJ-BM-MC013,2,9,54,1557,492,0.21,14.82,7.22
WJ-BM-MC015,1,10,9,1557,492,0.21,14.82,7.22
WJ-BM-MC017,1,8,110,1557,492,0.21,14.82,7.22
WJ-BM-MC020,1,5,-1,1557,492,0.21,14.82,7.22
WJ-BM-MC022,2,1,320,1557,492,0.21,14.82,7.22
WJ-BM-MC026,1,16,330,1557,492,0.21,14.82,7.22
WJ-BM-MC033,2,0,-1,1557,492,0.21,14.82,7.22
WJ-BM-MC036,2,0,-1,1557,492,0.21,14.82,7.22
WJ-BM-MC037,3,0,-1,1557,492,0.21,14.82,7.22
WJ-BM-MC038,3,0,-1,1557,492,0.21,14.82,7.22
WJ-BM-MC039,3,0,-1,1557,492,0.21,14.82,7.22
WJ-BM-MC040,2,9,282,1557,492,0.21,14.82,7.22
WJ-DR-BC002,1,0,0,1514,390,-2.25,14.3,6.11
WJ-DR-BC010,1,5,224,1514,390,-2.25,14.3,6.11
WJ-DR-BC011,1,0,0,1514,390,-2.25,14.3,6.11
WJ-DR-BC012,1,0,-1,1514,390,-2.25,14.3,6.11
WJ-DR-BC017,2,1,140,1514,390,-2.25,14.3,6.11
WJ-DR-BC019,1,1,174,1514,390,-2.25,14.3,6.11
WJ-DR-BC023,3,4,117,1514,390,-2.25,14.3,6.11
WJ-DR-BC024,3,3,128,1514,390,-2.25,14.3,6.11
WJ-DR-BC025,2,1,180,1514,390,-2.25,14.3,6.11
WJ-DR-BC026,2,0,-1,1514,390,-2.25,14.3,6.11
WJ-DR-BC028,1,6,105,1514,390,-2.25,14.3,6.11
WJ-DR-BC029,3,20,270,1514,390,-2.25,14.3,6.11
WJ-DR-BC031,1,0,0,1514,390,-2.25,14.3,6.11
WJ-DR-BC033,2,7,260,1514,390,-2.25,14.3,6.11
WJ-DR-BC034,2,20,80,1514,390,-2.25,14.3,6.11
WJ-DR-BC038,3,5,60,1514,390,-2.25,14.3,6.11
WJ-DR-CC003,1,5,280,1518,390,-2.25,14.3,6.11
WJ-DR-CC005,1,0,0,1518,390,-2.25,14.3,6.11
